评论数,阅读数,时间,标题,内容
490,70245,2017-08-20,怂货草包偷学艺，本周终于赚点钱！到底回本了么,"
                            
                            此怂货草包在八月份前两周晕头晕脑的与大势反向操作，不但回不了本，反而又赔了许多钱。本导师为了让其明白短线操作方法，连发多贴，并画出图形详细指出买点、卖点所在，苦口婆心的分析大势、指出其反向操作的危害，但此怂货草包学到了技战理论皮毛，就反咬一口！一直嘴硬，直嚷虽然买点没敢买，反而在卖点追高，但仍大赚。观其实盘，哪一个不是亏？到底赚在哪儿了？自己不赚钱，也不让其粉丝赚钱，坑了人家的同济，还嘴硬个什么劲？此怂货草包其实看到本导师的图形心里也明白了一些，偷偷的仔细研读了本导师的图形技法，居然大着胆子在买点买入，虽然仓位很小，但也算学有所成吧。此处给一“赞”！不过，此怂货草包心术不正，品质低劣，终究成不了大事！例如当初在8月4日，此怂货草包以7.67元买入麦捷科技时，明确表明买入此股目的是让本导师“套深些”、“813大解禁，赔死他”，唉！为求出名，不惜反骨，人生最可叹的，就是背叛！！！此处本导师补充一点，此怂货草包买入麦捷科技只有200股，对谁来说均微乎其微，赔、赚都无谓，正是在这种没有丝毫压力的情况下，最能表现出炒股技术，可是此怂货草包看不出麦捷将要大涨，坚持到8月8日终于7.57元割肉卖出，哪知割在了最低点，倒在了黎明前！麦捷第二天就拉升，而且接连上涨，至8月17日最高点达8.82元，可赚十几个点！如此好股马上就大赚，但却居然割肉！这是什么烂技术啊！本导师为其悲哀、为其粉丝惋惜！一句“您仰天长嚎，我暗自感伤”大概就是其粉丝真实的心理写照吧！ 
"
330,71007,2017-10-28,开诚忠告1148名风筝粉丝之豪杰(重发),"
                            
                            康诰曰：“惟命不于常,道善则得之,不善则失之”。我中华自古以德制暴，未闻以暴制德者也！“小风筝飘过”出身于市井之家，乃一无赖之徒尔。既无德、无礼，又无智、无技。适我大A低潮，风筝匪人乘隙而入，慌言诓骗，伪定一时，嘴炮百出，巧操天下。当是时，各路豪杰不敌，吞恨抱愤以至今日。众散户受股市之累，临疾投医、得病问药，盖所谓溺水捉草，渴至饮鸩。熟察此无赖之近状，小人之心，容人无量。顾彼之贴，唯喏喏听命而已。技法全无、嚎叫甚嚣，马后放炮称先见之明也。若果劝诫，此无赖拒以粉丝为其所属，禁断他人染指。而彼又阴唆马前之卒，索所以苦他人者施之，以遂其谋也。善邻之道果安在耶？是白痴我也，是牛马我也。是可忍，熟不可忍也？是本导师之所以舍樽俎而执旗鼓，与之相周旋也。众散尚自有知，一尊信义，二重礼让。此无赖徒自尊大，其悖德背义莫之甚矣。是以上天也厌之，粉丝也倦之，不肯致心。故其粉丝不堪为其家奴，自动销户者有之，借它事委婉告别者有之。噫！无德者无技也哉。股市乃博心竞技之所，此赖巨博则巨败、小战则小亏，先负于上证，随覆于深成，继溃于创板，后溺于趴窝！每战败衄，取笑天下！盖此赖黔驴之技已尽，而天下与弃之因也。夫众粉丝豪杰1148名者，盼取消关注、远离此无赖，与本师俱入股市，同目的、共伦理，有偕荣之谊，无与仇之情也。切望众粉谅我心之诚，绝猜疑之念，察人神之向背，循天下之大势，以逐此无赖于股市之外，除民害、去虚文，共博诸股场之中！时日逝去不可得，机会失去不复来。众1148名粉丝豪杰速起，勿为天下所笑！A股导师 
"
392,91594,2017-11-20,再次开诚忠告1188名风筝粉丝豪杰,"
                            
                            盖闻明者谋机以制变，智者虑变以操盘。是以有天才之人制非常之计，机稳之士取非常之功也。小风筝飘过者，世耕田野，家寒人微。一朝来沪，饕餮放横。昔充胖妹等众女之下陈，后裸身更衣以开贴。此贼性乏和顺，质非善良。潜隐先事之私，阴胁伪证之柄，弑姊鸩母，秽乱吧中。曩者，大A振荡，涨跌无常，主力无为，散户痴茫。此贼伪技惑众，巧辨诈言。贴内专言厉色，威福由已；粉丝迫胁，莫敢正言！故天下英才、四海伟俊，如敢直言正色者，均遭拉黑；再若示彼之误者，妻孥受咎！幸天道准平，伪技难以立身；市场公正，左右轮流掌脸。大盘上涨，怯懦不敢出手；大盘下跌，嚎嚷立叫割肉！割在底部，自夸先知之见；套在顶部，后炮说已先跑！票战全输、嘴炮皆赢，众友亏损，咆哮推责！风筝宵小，世已共知。若论人品，“两市法师”曾言：“无耻之贼也！”若论技战，“骑着天使翱翔”已断：“二傻子也！”诸位风筝粉丝股友，公等挟金入市，或为闲钱余款，或为紧用之资，跟此草包操作，一成仓、半成位，即或上涨，何时能赚？况即买即割，日渐消匮，亏空之时指日可待！是以本导师因众粉之失望、顺吧友之推心，爰举义旗以靖匪首，广宜恩信以救股民。本导师心系股市、忧心众粉，上贴诚告，言犹在耳，岂能忘心？听本师一言，转祸为运。本师之幸、众友之福！希冀众友与本师共究股市，何势不明？精研个股，何功不克？若仍抱守穷门，徘徊歧路，坐昧先几之兆，本师恐贻后世之笑也！A股导师本导师诚邀“瑞之临门”、“近在咫尺1”、“东半球668”三位股友屈尊至此一谈！幸甚！ 
"
82,23671,2017-11-22,本导师三次诚邀瑞之临门、近在咫尺1、东半球668,"
                            
                            本导师揖礼各风粉足下。听闻风粉各备资金，摩拳擦掌，以诸一博，本师甚喜！风筝高才，谈股论道，智压群雄；风筝技战，十战七胜，举世无双！虽红尘之德身送东市，既太阳之智百缚午门！风筝粉丝携手并肩，心齐力合，势不可当！风筝军团朱轮华毂，拥旄万里，显赫当时！然机缘已变时与事进，沪深两市同时动摇。风筝仍沉十八年旧例，内未及审已，外禁断良言，遇低则割、遭涨不买，畏首畏尾、心智阻塞。本导师与风筝虽然嘴仗，实乃挚友。本同日双生、同萁之豆！惺惺相惜，容分你我？风筝之粉，亦本师之丝也！风筝失手，本师痛心，风粉亏匮，本师疾首。日与月消，机缘坐逝。本师惆怅昼夜难眠。思之良久，别无他方，诚邀各友暂聚一谈。出此下策，公等勿嘲！A股导师 
"
230,52439,2017-11-21,导师二次诚邀瑞之临门、近在咫尺1、东半球668三,"
                            
                            夫君子之行，静以修身，俭以养德。吾辈虽入股市，但志性难移。本导师窃观瑞友，言行有礼，沉静有节。得失盈亏，竟不躁不骄，真乃君子有其道者，未必浮其行也。尊友小风筝飘过者，好动厌静难以修身，掐腰骂街何以养德？每日灌酒，非醉不休；“逼”字出口，无百难眠！看大盘犹庸医诊病，操个股如幼童戏火；涨则如鸱得腐鼠，跌则又怨气及天！危哉！年与时驰，何空延岁月之耗！燕雀之小乐安如鸿鹄之高翔？瑞友明鉴！ 
"
5,1745,2017-12-14,预测明天中国上证大盘指数：可能上涨一个点,"
                            
                            收盘时，红红盘，好发新股啊，脸上有光 
                        "
8,6141,2017-12-07,不要让京东方成为第二个台积电,"
                            
                            不知京东方二、三股东同时公告减持是何用意？减持量来说不多，但给人的心理暗示太大。 虽然公告是你的选择，其实这点量本来可以通过来协议减持。 配合国内大机构建仓，出这个公告，可以理解，造成国内小股民清仓，被机构和香港股民持有，还能肥水不流外人田，如果不是这样，被外资买入，成为第二个台积电，台积电已不是台湾人的台积电。是外资的台积电。 
                        "
7906,1332543,2017-08-11,特大喜讯：国民仗义哥醉打小风筝,"
                            
                            国民仗义哥对赌标：索通发展小风筝飘过对赌标：华夏银行8月14开盘价计入买入价，18日收盘价为卖出价，涨幅大者胜！输家于周五收盘离开上证吧，终生不得入内 
                        "
258,77947,2017-07-25,创扳会横盘数年。,"
                            
                            创扳，东财除外，预判，上涨都是反弹
"
52,31436,2017-12-02,2017.12.04（一）大盘分析 一、戒贪看大盘:大盘,"
                            
                            2017.12.04（一）大盘分析一、戒贪看大盘:大盘本周破位，下周大概率看跌，应坚决做空操作，友情提示下周逢高清仓为上，并耐心等待回调至3200进行阻击战。二、昨天即2017.11.30（四）戒贪必胜的公众号留言提示买入和而泰，今天大涨5.21%，恭喜戒贪……必胜群学员们及跟随戒贪操作的粉丝朋友们超短线获利。你在下跌中买入和而泰恐惧吗？当前大趋势向下，操作难度特别大，需技术指导方行，戒贪愿助你发财。 
                        "
81,56651,2017-11-22,股票市场中的致胜法宝,"
                            
                            守株待兔式的高抛低吸就是一种可以在股票操作中确保不断盈利的利器，这是我从炒股以来领悟到的最大收获，但却没有使用过多长时间，从本周开始，守株待兔式的高抛低吸将长期做为我操作的主要方法，以此验证这种方法就是广大散户能长期不断盈利的致胜法宝。 
                        "
31,37654,2017-05-12,中国证券市场未来牛市的三大指数： 图一、上证5,"
                            
                            中国证券市场未来牛市的三大指数：图一、上证50指数——中国道琼斯指数。图二、沪深300指数——中国标普500指数。图三、中证500指数——中国纳斯达克指数。 
"
4,5526,2017-09-10,中原股市藏卧牛,"
                            
                            中原股市藏卧牛 
"
5,5817,2017-08-25,指数突破3300点的关口，但是真正赚到钱的，能有,"
                            
                            指数突破3300点的关口，但是真正赚到钱的，能有几人？零和博弈，讲究二八风化原则，大盘蓝筹股，钢铁煤炭，金属，金融银行等暴涨的同时，伴随的是创业板，中小板同时暴跌～这就是二八风化原则，跷跷板理论，如同天平的两端，站在哪一方都是正确的，可是关键在于哪一端先动，只要一动，将一发不可收拾，一旦形成羊群效应，也一端落到地面，而另一端翘上高空，相对而言，股票都是低买高卖，资金不可能永远停留在高位，毛主席有句话：无限风光在险峰，只有站在地面上，才是永远最安全～但是人性的弱点往往都是急功近利，这也就正中庄家下怀，鄙人曾经说过，哪怕大盘指数一路高歌猛进，注定也只有少数人赚钱，因为这是零和博弈，除非我大中原股市，实现质的蜕变，启动一波超大级别牛市～方能互利双赢
"
66,25281,2017-09-03,今年三月份的时候，我一个女同事的男友，当时她,"
                            
                            今年三月份的时候，我一个女同事的男友，当时她叫我教他男友炒股票，我说炒股风险巨大，盈亏自负，谈不上教不教，后来，她让她的男友加了我，她男友是2015年入市的，据说亏得挺惨，今年3月份129买入微光股份，叫我帮他看看，我当时看了一下，微光股份132元左右，他赚了一点，于是我叫他可以出手卖掉了，他说看情况再说，他还在我面前夸夸其谈，说微光股份处于上升通道，又有高送转预期，完全可以涨到190以上，说我水平太次，我当时说我只买稳定的股票，不追逐短线交易，我当时说天原集团，比较稳健，他说他对这种弱势股，涨不起来的垃圾股不感兴趣，他只炒次新股，我当时就跟他说了一句话，我说未来的一段时间，很多新手将死在新股上面，当时他还轻蔑的跟我说，说我不懂炒股，还说他虽然炒股一两年，但是在网上看了很多炒股的视频和解说，觉得股票很容易，按照指标炒股，还说我根本不懂什么叫技术指标，我没有再搭理他，我直接把它拉黑了～结果没过多久，大盘大幅调整，新股集体暴跌，那女的说她男友借钱补仓，120元全仓补进去了，，我说没关系，你男友很牛逼的，相信他炒股会发大财的，那女的听后当时很高兴，但时至今日，那女的再也没有跟我打招呼，好像听说她男友有点神经了，现在还在医院接受治疗，真是无语，怎么不跳楼呢，死了多好，那样我就有戏了～
"
8,8572,2017-09-18,底部缩量，而且处于长期缩量，这样的股票都值得,"
                            
                            底部缩量，而且处于长期缩量，这样的股票都值得满仓潜伏，芝麻量里面出机会，股价在高位时，长期放巨量，乃是做顶信号，不要盲目跟风，以免长期被套～当低位股票缩量到了极限，表明做空筹码枯竭～随时变盘。。相反高位缩量到了极限，说明一切都是虚幻上涨，顶部已经形成，做多筹码已经枯竭，随时放量暴跌～
"
3,4931,2017-09-20,今年只是蓄势而已，真正的大牛市在明年，很多人,"
                            
                            今年只是蓄势而已，真正的大牛市在明年，很多人会说我在幻想，别人笑我太疯癫，我笑他人看不穿，不见五陵豪杰墓，无花无酒锄作田～
"
8,7710,2017-09-25,真理永远都是，与多数人背道而驰，而命运永远只,"
                            
                            真理永远都是，与多数人背道而驰，而命运永远只掌握在自己手里～
"
14,7825,2017-08-27,有色金属，基建，医药，军工，煤炭钢铁，国企改,"
                            
                            有色金属，基建，医药，军工，煤炭钢铁，国企改革～拳拳到肉～ 
"
8,6511,2017-04-05,还有一次做底耐心耐心,"
                            
                            还有一次做底耐心耐心 
                        "
8,6511,2017-04-05,还有一次做底耐心耐心,"
                            
                            还有一次做底耐心耐心 
                        "
95,47204,2017-11-27,明天能反弹吗,"
                            
                            明天能反弹吗 
                        "
61,27191,2017-06-03,看多了这里的悲欢离合，应该写点什么，做点什么,"
                            
                            看多了这里的悲欢离合，应该写点什么，做点什么，这是东隐近日常思考的问题把多年的经验和心得总结了一下，分三篇供老粉和朋友们参考指正！目的有二：1为真正热爱这个职业的朋友，加油，天道酬勤，做不好是人的问题，不是股票的问题2.给新入的朋友警示，做好任何事情都需要深研苦修，不是来赌博，要学习，学习，再学习 《大我超级短线实战九法》心诀篇.技战篇.德修篇心诀篇：1.首先在进入股市前就应该树立良好心态，用学习的心态参与博弈，坚持技术研究和复盘总结，做学问而不是单纯的赌博。那么你看到的金额只是个数字的变化，要学会轻装上阵，学习的心态才能愉悦，但很多人过程懒散，结果计较，你怎么不痛苦，当然这也是绝大多数人的问题。重过程，轻结果，愉！轻过程，重结果，苦！2.量力而行，三思后行。这世上很多的痛苦，甚至悲惨的结果，来源于不可控的欲望。欲望是人前行的动力，也是活着的乐趣，但一旦失度，则物极必反。所以要学会认清自己，量力而行。巴菲特有句话说的非常好，成功往往离那些犯错误最少的人越近。所以我们操盘前应该三思后行，一思，坏的结果，能承受方可去做。二思，完整的趋势和技术分析，得出取胜概率（比如10个因素，如：量价，分时，k线等等，等等，每个10分），高于70%方可入手。三思，如何止损和止赢，更重要的是你如何严守操盘纪律。3.笑看得失。失是为了更好的得，人犯错在所难免，问题是，你如何减少犯错的几率，更要具备纠错的能力。勇者是那些跌到了还能爬起来的人。人性有很多弱点，比如你技术还可以，但因为情绪波动，或者一时冲动，做出了错误的判断，很多人就会赌性大发，往往恶性循环。我们要知道贪婪不仅仅出现在盈利时，损失时它也一样存在。人性不可改变，就像一个人的性格，从孩子到暮暮迟年，那些习惯依然属于你。那么怎么办?用修养和纪律去约束你的潘多拉。如操盘时，不符合判断要学会坚决止损。连续两支操盘错误，立刻停止操作，进行反思，静才能生慧。时间的问题，篇幅有限，希望能给一些朋友帮助！此篇为心诀，如武学的内功，行若有灵，必心若有神！功夫到了，你方能游刃有余，潇洒从容！（附近期实盘图，供大家参考） 
"
11,8037,2017-05-23,没有谎言，就没有泡沫！[献花][献花] 没有泡沫,"
                            
                            没有谎言，就没有泡沫！没有泡沫，就没有快乐！不要纠结是上还是下，这是思维的定式和误区！而是要明白自己该怎么做发个图供东隐的老友们参考 
"
212,116144,2017-12-29,10天还没有到，还差一天，可能再要多两天，在34,"
                            
                            10天还没有到，还差一天，可能再要多两天，在3440点，我对朋友说，下跌10天会到3250点左右，会反弹，18天又回到底点，10天会反弹100点，如果不准，加两天。谢谢 
"
43,6909,2017-12-01,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
60,8985,2017-12-01,笑狂笑 瞎子狂笑 市值270亿，利润冲击百亿,"
                            
                            咯咯咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
47,6348,2017-12-04,笑狂笑 瞎子狂笑 市值270亿，利润冲击百亿,"
                            
                            咯咯咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
769,206501,2017-11-23,50最后的疯狂！[拜神],"
                            
                            50最后的疯狂！
"
693,144361,2017-07-06,中储恒科+中储智运=央企600787分拆上市、混改、,"
                            
                            中储恒科+中储智运=央企600787分拆上市、混改、重组诚通物流整体上市韩铁林董事长要求中储智运做好上市工作国有重点大型企业监事会主席李克明一行莅临中储智运调研指导工作2017-03-24 15:16:42韩铁林董事长对中储智运两年多来的发展情况进行了总结，他指出中储智运目前正处于发展的第二阶段。第一阶段中储智运一直在想方设法“做起来”；第二阶段中储智运要思考“如何做大”，同时要防范好经营中可能出现的风险，做好上市工作。他强调，要将互联网的天网优势与中储股份的地网优势结合起来，加快中储智运发展的同时，推动中储股份的转型升级。中储恒科加强科技创新，分拆上市创造条件。集团对中储河南地区企业开展瘦身健体提质增效2017/7/3 16:18:27针对河南地区企业正处于调整转型阶段的特点，提出了工作建议。一是中储恒科要加强科技创新，在人才和技术方面进一步增强实力，尽快做强做大，为分拆上市创造条件。二是洛阳分公司要做好轻重资产的配比，做好法人压减工作，依托铝期货交割库、集装箱资质以及公共保税仓库和出口监管仓库等资质，打造“中国放心库”，努力提高单体收益；要认真贯彻集团对贸易管理工作的要求，树立红线意识，杜绝操作融资性贸易。三是郑州南阳寨分公司要积极参与中储智运项目，实现转型升级；要严格遵守国资委、集团有关严禁开展融资性贸易的规定，全面梳理贸易业务中储工程物流参与“一带一路”完成中老铁路项目首批海运物资发运前十大股东累计持有：14.35亿股，累计占总股本比：65.22% ，较上期变化：844.77万股 机构或基金名称 持有数量(股) 持股变化(股) 占总股本比例 实际增减持 股份类型 持股详情 中国物资储运总公司9.62亿 不变 43.74% 不变 流通A股 CLH 12(HK)Limited3.40亿 新进 15.45% 新进 受限流通股 中国证券金融股份有限公司6030.44万 1344.68万 2.74% 28.70% 流通A股 中央汇金资产管理有限责任公司2108.71万 不变 0.96% 不变 流通A股 控股股东：信息披露义务人为 GLP HK Holdings Limited 的全资子公司。GLP HK Holdings Limited 为 Iowa China Asset Holdings (Hong Kong) Limited 的全资子公司。 Iowa China Asset Holdings (Hong Kong) Limited 是 Iowa China Offshore Holdings (Hong Kong) Limited 的全资子公司。Iowa China Offshore Holdings (Hong Kong) Limited 是 CLH Limited 拥有的子公司。CLH Limited 为 Global Logistic Properties Limited 的全资子公司。Global Logistic Properties Limited 为一家注册于新加坡的上市 公司。2017.07.03普洛斯公司《新加坡收购与兼并守则》、Global Logistic Properties Limited普洛斯公司(Incorporated in the Republic of Singapore)（新加坡公司）Company Registration No. 200715832Z公司注册号：200715832ZUPDATE ON STRATEGIC REVIEW关于战略性评估的最新公告普洛斯公司（下称 ""公司”）所指的是公司之前就关于业务的各种可能方案进行的独立战略性评估（下称""战略性评估”）发布的公告1（下称""先前公告”）。继先前公告， 公司就此提供如下更新：公司在2017年6月30日已经收到入围当事方提交的确定的提案，以进行最终评估。收到的所有提案都不具有约束力，且需经相关监管部门审批和受其他条件的限制。任何入围当事方提交的提案不构成《新加坡收购与兼并守则》第三条条款下的收购意向。专门委员会正在本公司的外部顾问协助下，深入和独立地审查各项提案的所有条款。公司会继续及时更新相关情况，包括评估结束或发生任何重大进展时适时公告。公司谨此重申，公司仍然无法保证各方提案或战略性评估会促成任何最终交易或提议，并且交易（若存在）的条款仍尚未确定。公司希望提醒公司所有股东不要就其持有的公司股票或其他证券采取任何可能有损其权益的行为，以及在买卖此类股票或其他证券时应秉持谨慎态度。如果股东就应采取的行动有任何疑虑，建议立即与其股票经纪人、律师、会计师、税务顾问或其他专业顾问联系。By Order of the Board ofGLOBAL LOGISTIC PROPERTIES LIMITED承普洛斯公司董事会命2017年7月3日华贸物流:股权无偿划转中国诚通成间接控股股东2017年6月27日，满载着2万多吨出口物资的“夏洛特”号货轮缓缓驶离日照港，货物于6月24日装船，全部货物无一损坏或变形。这标志着中储工程物流公司中老铁路项目首批海运物资的港口发运工作圆满完成。中老铁路项目是国家“一带一路”战略的重要组成部分，北起云南玉溪，南至老挝首都万象，全长508公里，总投资505亿元，是第一个以中方为主投资建设并运营、与中国铁路网直接连通的境外铁路项目。项目建成后将成为连接中国与中南半岛的重要通道。该项目由工程物流公司与中储船代青岛分公司组成联合项目小组同项目物资管理方中国铁物开展物流合作洽谈。经过细致测算，我方的最终方案和报价得到了中国铁物高度认可。中老铁路项目首批海运物资的顺利发运，体现了中储工程优质的物流服务和业务能力，为项目后续合作奠定了良好基础，也是中储参与国家“一带一路”建设迈出的坚实一步。中储地产与国家林业局国有林场和林木种苗工作总站：森林特色小镇、雄安新区项目、林业基金电建中储泛悦城市广场捂盘惜售房产调控以来，南京酒店式公寓、商铺等不受限购影响的非住宅类产品温度有所回升，一些开发商开始不顾政策规定走起了捂盘惜售的老路，给购房者带来诸多困扰。 
                        "
55,8574,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
161,54912,2017-07-20,000536华映科技生产手机屏平板屏且由于现在电子,"
华映科技生产手机屏平板屏且由于现在电子更新换代，屏需要量非常大，进入高速发展期注意业务量在增大，利润也在放大，可在最近公司公告及新闻中有，今年刚公布第六代屏新生产线投入马上盈利将放大，真正货真价实的白马股！华映科技上半年净利预计同比上涨逾10倍，逢低可以买入华映科技(000536)7月5日晚间发布业绩预告，公司2016年上半年预计实现盈利3.90亿元–4.00亿元，同比上涨1013.97%-1042.53%，上年同期为盈利3501万元。　　公告称，公司预计业绩同比上升，主要因公司控股子公司处置厦华电子股权的相关损益于2016 年第二季度进行确认，导致本期归属于公司股东的净利润较上期大幅增长。苹果iPhone8或采用OLED屏幕 产业迎来新契机，也利好近日，业内人士孙昌旭在微博上爆料称，明年秋季发布的苹果iPhone8会用10纳米的工艺，并有可能运用OLED屏幕。此前，2016年中国国际OLED产业大会上工信部再次对外表示，国家将从多个方面大力支持我国OLED产业发展。　　分析认为，随着OLED面板需求和产能的不断提升，以及国家战略的大力支持，中国OLED产业的发展将迎来新契机。A股上市公司中，可关注彩虹股份、深天马A、东旭光电、华映科技。---------------------------------------华映科技中报业绩预增逾10倍 增发承诺17年不低于15亿净利润中国证券网讯 华映科技7月5日晚间发布业绩预告，公司预计2016年上半年归属于上市公司股东的净利润为3.9亿元至4亿元，上年同期为3501万元，同比增长1013.97%至1042.53%。　　公司表示，业绩增长主要由于期内确认了子公司处置厦华电子股权的相关损益所致。全景网7月29日讯 华映科技（000536）周五午间发布公告称，公司非公开发行不超过9.52亿股新股事项获证监会核准。募集100亿元，加码3D玻璃！预计17年净利润不低于17亿元。18年不低于20亿元，19年不低于21亿元！承诺未能达到预期收益，集团将给予补足或采取大比例送股方式补偿股东利益！000536华映科技生产手机屏平板屏且由于现在电子更新换代，屏需要量非常大，进入高速发展期，新生产线投入马上盈利将放大，真正货真价实的白马股！ 
"
